Sex,search,intel_led,search_result,officer_race,officer_race3,officer_age,officergender,officer_gender,Age,RateViolentCrime_tract,RatePropertyCrime_tract,RateNarcoticsCrime_tract,escalation,correct_new_contains_intro_greeting,correct_new_intro,correct_new_greeting,correct_new_reason,correct_new_ID,correct_new_details,correct_new_sanction,correct_order_total,correct_new_history,correct_new_search,correct_new_help,correct_new_legitimacy,correct_new_closing,binary_correct_new_contains_intro_greeting,binary_correct_new_intro,binary_correct_new_greeting,binary_correct_new_reason,binary_correct_new_ID,binary_correct_new_details,binary_correct_new_sanction,binary_correct_order_total,binary_correct_new_history,binary_correct_new_search,binary_correct_new_help,binary_correct_new_legitimacy,binary_correct_new_closing
Female,0,0,3,A,Other,25,0,F,41,308.8124529,1225.20713,100.426814,0,1,0,1,0,2,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,0
Male,0,0,3,A,Other,31,0,F,56,230.6327617,490.8338261,41.39562389,0,2,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,A,Other,25,0,F,38,383.9824465,625.3428415,52.11190346,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0
Male,0,0,3,A,Other,26,0,F,20,263.9368525,1369.018254,29.60039467,0,2,1,1,1,0,0,0,3,0,0,1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,0
Male,0,0,3,B,Black,31,0,F,61,330.9584004,563.0889451,108.0211446,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
Male,0,0,3,B,Black,31,0,F,48,452.5288376,1237.799468,68.76663709,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,B,Black,37,0,F,34,352.515818,1054.534498,51.22024706,0,0,0,0,1,1,0,0,3,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
Male,0,0,3,B,Black,37,0,F,57,340.3141361,491.5648633,66.89936009,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,B,Black,31,0,F,45,369.2104829,509.3126751,13.18608868,0,2,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
Male,0,0,3,B,Black,35,0,F,33,119.9520192,931.6273491,71.97121152,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Male,0,0,3,H,Other,34,0,F,22,316.9014085,544.1741357,113.6363636,0,1,0,1,1,3,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
Female,0,0,3,H,Other,34,0,F,55,316.9014085,544.1741357,113.6363636,0,0,0,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0
Male,0,0,3,H,Other,39,0,F,52,361.7511521,755.7603687,244.2396313,0,2,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,H,Other,34,0,F,79,248.455731,466.7124228,54.90734386,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0
Male,0,0,3,U,Other,24,0,F,64,397.515528,927.5362319,144.9275362,0,1,0,1,1,2,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,W,White,29,0,F,45,230.6327617,490.8338261,41.39562389,0,1,1,0,1,2,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0
Female,0,0,3,W,White,33,0,F,24,361.9909502,393.6651584,31.67420814,0,3,2,1,1,0,0,0,2,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0
Male,0,0,3,W,White,33,0,F,42,166.3542643,534.20806,9.372071228,0,2,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,W,White,33,0,F,25,230.2873987,681.6507001,22.10759027,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0
Male,0,0,3,W,White,29,0,F,32,77.00101317,591.6919959,0,0,2,1,1,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
Female,0,0,3,W,White,29,0,F,33,309.5666068,687.0381466,59.91611744,0,1,1,0,1,0,0,0,1,0,0,1,2,0,1,1,0,1,0,0,0,1,0,0,1,1,0
Female,0,0,3,W,White,33,0,F,53,248.455731,466.7124228,54.90734386,0,2,1,1,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
Female,0,0,3,W,White,33,0,F,39,248.455731,466.7124228,54.90734386,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,W,White,33,0,F,21,248.455731,466.7124228,54.90734386,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
Female,0,0,3,W,White,29,0,F,32,77.00101317,591.6919959,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,W,White,33,0,F,49,166.3542643,534.20806,9.372071228,0,2,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
Female,0,0,3,W,White,29,0,F,50,309.5666068,687.0381466,59.91611744,0,2,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,W,White,29,0,F,28,309.5666068,687.0381466,59.91611744,0,2,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
Male,0,0,3,W,White,29,0,F,40,172.328902,534.2195963,14.77104874,0,2,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0
Male,0,0,3,W,White,32,0,F,40,242.8547828,535.2717661,18.17280687,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Male,0,0,3,W,White,29,0,F,31,308.8124529,1225.20713,100.426814,0,2,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
Male,0,0,3,W,White,29,0,F,42,298.2292637,1099.72041,55.91798695,0,2,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
Male,0,0,3,W,White,33,0,F,23,152.173913,467.3913043,10.86956522,0,2,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,W,White,33,0,F,56,152.173913,467.3913043,10.86956522,0,2,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0
Male,0,0,3,W,White,33,0,F,24,230.2873987,681.6507001,22.10759027,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
Male,0,0,3,W,White,33,0,F,49,152.173913,467.3913043,10.86956522,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
Male,0,0,3,W,White,33,0,F,35,119.9520192,931.6273491,71.97121152,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
Female,0,0,3,W,White,33,0,F,35,321.9913222,561.7720941,77.64329756,0,2,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
Male,0,0,3,W,White,33,0,F,27,348.1359649,496.1622807,106.9078947,0,2,1,1,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
Female,0,0,3,W,White,33,0,F,37,321.9913222,561.7720941,77.64329756,0,2,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,W,White,29,0,F,38,263.9368525,1369.018254,29.60039467,0,2,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,W,White,32,0,F,35,242.8547828,535.2717661,18.17280687,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Female,0,0,3,W,White,29,0,F,33,837.3205742,3732.057416,103.6682616,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
Female,0,0,3,W,White,29,0,F,20,309.5666068,687.0381466,59.91611744,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
Male,0,0,3,W,White,29,0,F,35,70.68452381,753.3482143,5.580357143,0,3,1,2,1,3,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
Female,0,0,3,W,White,29,0,F,50,115.3212521,713.8934651,19.22020868,0,2,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,W,White,29,0,F,70,193.8726663,1110.579225,11.96744854,0,2,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
Male,0,0,3,W,White,29,0,F,32,263.9368525,1369.018254,29.60039467,0,2,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0
Female,0,0,3,W,White,33,0,F,26,152.173913,467.3913043,10.86956522,0,2,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
Male,1,0,0,W,White,32,0,F,18,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
Male,1,0,0,W,White,32,0,F,35,242.8547828,535.2717661,18.17280687,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
Male,1,0,0,W,White,48,0,F,23,309.5666068,687.0381466,59.91611744,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Male,1,0,0,W,White,32,0,F,29,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
Male,1,0,0,W,White,33,0,F,52,248.455731,466.7124228,54.90734386,1,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0
Female,0,1,3,A,Other,28,1,M,50,245.8558391,748.7427826,18.62544235,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
Female,0,0,3,A,Other,43,1,M,19,284.0909091,579.004329,29.76190476,0,1,0,1,1,2,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,A,Other,43,1,M,27,284.0909091,579.004329,29.76190476,0,2,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
Female,0,0,3,A,Other,30,1,M,29,132.2154144,328.9261529,35.47242825,0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,1,1,0,0,0,0,0,1,1,0
Female,0,0,3,A,Other,42,1,M,33,248.455731,466.7124228,54.90734386,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Female,0,0,3,A,Other,42,1,M,24,121.9512195,609.7560976,34.14634146,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,A,Other,25,1,M,65,193.8726663,1110.579225,11.96744854,0,1,0,1,1,3,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0
Male,0,0,3,A,Other,27,1,M,20,332.361516,524.7813411,43.73177843,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,A,Other,28,1,M,39,352.515818,1054.534498,51.22024706,0,2,1,1,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,A,Other,25,1,M,24,307.0586033,505.5233102,84.25388504,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Male,0,0,3,A,Other,37,1,M,29,837.3205742,3732.057416,103.6682616,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
Female,0,0,3,A,Other,30,1,M,25,230.6327617,490.8338261,41.39562389,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,1,1,0
Male,0,0,3,A,Other,37,1,M,34,684.1216216,1672.297297,42.22972973,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Female,0,0,3,A,Other,37,1,M,24,495.1140065,2123.778502,234.5276873,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
Female,0,0,3,A,Other,25,1,M,37,452.5288376,1237.799468,68.76663709,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0
Female,0,0,3,A,Other,28,1,M,22,410.5839416,547.4452555,147.810219,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0
Male,0,0,3,A,Other,33,1,M,29,332.361516,524.7813411,43.73177843,0,2,1,1,1,2,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0
Male,0,0,3,A,Other,54,1,M,63,156.8627451,439.7759104,5.602240896,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
Female,0,0,3,A,Other,42,1,M,29,248.455731,466.7124228,54.90734386,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0
Male,0,0,3,A,Other,25,1,M,32,369.2104829,509.3126751,13.18608868,0,2,1,1,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,A,Other,28,1,M,19,330.9584004,563.0889451,108.0211446,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0
Female,0,0,3,A,Other,24,1,M,45,465.8549497,1154.049762,487.0301747,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Male,0,0,3,A,Other,36,1,M,34,226.259856,462.8042509,54.85087419,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
Male,0,0,3,A,Other,36,1,M,44,332.361516,524.7813411,43.73177843,0,2,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
Female,0,0,3,A,Other,23,1,M,48,666.6666667,4952.380952,95.23809524,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Female,0,0,3,A,Other,28,1,M,24,410.5839416,547.4452555,147.810219,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
Male,0,0,3,A,Other,30,1,M,38,309.5666068,687.0381466,59.91611744,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Female,0,0,3,A,Other,54,1,M,45,252.6315789,336.8421053,23.39181287,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
Female,0,0,3,A,Other,34,1,M,30,362.5527688,573.6280109,89.39657313,0,1,0,1,1,1,0,0,3,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0
Female,0,0,3,A,Other,54,1,M,72,252.6315789,336.8421053,23.39181287,0,1,0,1,1,2,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
Female,0,0,3,A,Other,54,1,M,33,837.3205742,3732.057416,103.6682616,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,A,Other,26,1,M,43,307.250221,649.867374,46.41909814,0,1,0,1,1,1,2,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0
Male,0,0,3,A,Other,34,1,M,46,332.361516,524.7813411,43.73177843,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,A,Other,47,1,M,21,235.0985514,522.4412254,14.24839706,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
Male,0,0,3,A,Other,47,1,M,18,235.0985514,522.4412254,14.24839706,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,A,Other,28,1,M,30,500.5362889,1333.571684,107.2577762,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0
Male,0,0,3,A,Other,28,1,M,59,330.9584004,563.0889451,108.0211446,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,1,0
Male,0,0,3,A,Other,36,1,M,38,226.259856,462.8042509,54.85087419,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Male,0,0,3,A,Other,36,1,M,22,452.5288376,1237.799468,68.76663709,0,2,1,1,0,0,0,0,2,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0
Male,0,0,3,A,Other,30,1,M,25,384.9950642,439.2892399,177.6900296,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
Female,0,0,3,A,Other,47,1,M,23,235.0985514,522.4412254,14.24839706,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
Male,0,0,3,A,Other,30,1,M,40,232.5581395,3953.488372,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0
Female,0,0,3,A,Other,25,1,M,36,321.9913222,561.7720941,77.64329756,0,2,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0
Male,0,0,3,A,Other,25,1,M,33,248.455731,466.7124228,54.90734386,0,2,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
Male,0,0,3,A,Other,25,1,M,53,97.73662551,766.4609053,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0
Male,0,0,3,A,Other,30,1,M,34,214.9137089,543.7968089,39.0752198,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
Male,0,0,3,A,Other,28,1,M,23,486.4181933,1036.007581,183.1964624,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0
Male,0,0,3,A,Other,28,1,M,29,247.5884244,498.392283,25.72347267,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Male,0,0,3,A,Other,25,1,M,25,348.1359649,496.1622807,106.9078947,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0
Female,0,0,3,A,Other,30,1,M,17,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,3,0,0,0,0,0,0,1,0,1,0,0,1,1,0
Male,0,0,3,A,Other,30,1,M,23,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0
Male,0,0,3,A,Other,27,1,M,40,452.5288376,1237.799468,68.76663709,0,1,0,1,1,2,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
Male,0,0,3,A,Other,28,1,M,26,486.4181933,1036.007581,183.1964624,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Female,0,0,3,A,Other,23,1,M,55,666.6666667,4952.380952,95.23809524,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
Male,0,0,3,A,Other,33,1,M,27,666.6666667,4952.380952,95.23809524,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
